,f1,f2,f3,f4,f5,f6,f7,f8,clear,y,tipo
0,366.0,471.0,632.0,796.0,999.0,967.0,1326.0,1532.0,7318.0,1,0
1,336.0,459.0,595.0,811.0,987.0,953.0,1356.0,1478.0,7284.0,1,0
2,333.0,470.0,610.0,849.0,992.0,958.0,1472.0,1487.0,7427.0,1,0
3,337.0,453.0,589.0,774.0,933.0,949.0,1316.0,1406.0,6916.0,1,0
4,329.0,454.0,585.0,783.0,948.0,951.0,1311.0,1490.0,6953.0,1,0
5,334.0,467.0,590.0,774.0,957.0,952.0,1272.0,1443.0,6655.0,1,0
6,335.0,454.0,584.0,775.0,1030.0,961.0,1375.0,1502.0,7846.0,1,0
7,318.0,444.0,566.0,759.0,915.0,959.0,1297.0,1398.0,6033.0,1,0
8,308.0,440.0,579.0,750.0,954.0,1046.0,1304.0,1535.0,6994.0,1,0
9,332.0,456.0,598.0,797.0,1006.0,1093.0,1387.0,1689.0,7745.0,1,0
10,345.0,470.0,614.0,784.0,1052.0,1049.0,1344.0,1586.0,7287.0,1,0
11,324.0,429.0,572.0,748.0,953.0,1074.0,1317.0,1582.0,7045.0,1,0
12,332.0,446.0,582.0,775.0,952.0,1035.0,1283.0,1553.0,6640.0,1,0
13,308.0,419.0,530.0,691.0,865.0,958.0,1158.0,1409.0,6515.0,1,0
14,287.0,384.0,482.0,653.0,787.0,864.0,1031.0,1201.0,5123.0,1,0
15,281.0,373.0,461.0,623.0,780.0,842.0,996.0,1168.0,5084.0,1,0
16,278.0,371.0,462.0,633.0,791.0,868.0,1023.0,1222.0,5061.0,1,0
17,294.0,376.0,470.0,665.0,788.0,883.0,1026.0,1225.0,5219.0,1,0
18,323.0,414.0,549.0,727.0,925.0,981.0,1207.0,1468.0,4926.0,1,0
19,287.0,345.0,440.0,586.0,738.0,875.0,1053.0,1251.0,5067.0,1,0
20,298.0,361.0,453.0,617.0,749.0,889.0,1062.0,1240.0,4879.0,1,0
21,295.0,359.0,451.0,618.0,738.0,873.0,1048.0,1235.0,4806.0,1,0
22,295.0,360.0,450.0,603.0,753.0,870.0,1042.0,1211.0,4932.0,1,0
23,290.0,348.0,440.0,598.0,714.0,857.0,990.0,1173.0,4792.0,1,0
24,300.0,370.0,471.0,637.0,807.0,950.0,1128.0,1295.0,5567.0,1,0
25,318.0,396.0,506.0,684.0,831.0,967.0,1156.0,1326.0,5476.0,1,0
26,292.0,354.0,450.0,608.0,733.0,875.0,1025.0,1199.0,4855.0,1,0
27,289.0,347.0,442.0,597.0,721.0,851.0,1003.0,1170.0,4782.0,1,0
28,286.0,346.0,437.0,591.0,716.0,850.0,990.0,1174.0,4800.0,1,0
29,289.0,348.0,443.0,594.0,721.0,857.0,1003.0,1183.0,4795.0,1,0
30,291.0,350.0,446.0,599.0,727.0,863.0,1019.0,1192.0,4784.0,1,0
31,289.0,348.0,446.0,596.0,724.0,862.0,1016.0,1186.0,4851.0,1,0
32,295.0,357.0,460.0,614.0,744.0,879.0,1042.0,1220.0,4928.0,1,0
33,290.0,350.0,447.0,600.0,726.0,865.0,1021.0,1193.0,4775.0,1,0
34,287.0,350.0,445.0,598.0,722.0,862.0,1020.0,1195.0,4764.0,1,0
35,288.0,349.0,445.0,598.0,722.0,862.0,1021.0,1194.0,4771.0,1,0
36,289.0,347.0,443.0,596.0,713.0,863.0,996.0,1181.0,4785.0,1,0
37,291.0,349.0,447.0,599.0,726.0,864.0,1020.0,1191.0,4783.0,1,0
